case_id,text,expected_label,citation_count,source
FD-097-H,Question: Is decompressive surgery effective for spinal cord sarcoidosis accompanied with compressive cervical myelopathy? Answer: The effect of decompression for spinal cord sarcoidosis with compressive myelopathy was not evident. Early diagnosis for sarcoidosis from other organ and steroid therapy should be needed.,human,0,official-fast-detect-gpt:pubmed_gpt-4.raw_data.json:pair-97
FD-097-A,Question: Is decompressive surgery effective for spinal cord sarcoidosis accompanied with compressive cervical myelopathy? Answer: Decompressive surgery can be effective for treating spinal cord sarcoidosis accompanied by compressive cervical myelopathy. Studies have shown that the surgery can alleviate neurological symptoms by removing,ai,0,official-fast-detect-gpt:pubmed_gpt-4.raw_data.json:pair-97
FD-018-H,"Question: Could the extent of lymphadenectomy be modified by neoadjuvant chemotherapy in cervical cancer? Answer: The frequency and topographic distribution of LNM are not modified by NACT, and clinical non-responders showed more involved LNs. A systemic and extensive lymphadenectomy should be performed in patients treated with NACT plus surgery regardless of the response to NACT.",human,0,official-fast-detect-gpt:pubmed_gpt-4.raw_data.json:pair-18
FD-018-A,"Question: Could the extent of lymphadenectomy be modified by neoadjuvant chemotherapy in cervical cancer? Answer: Yes, neoadjuvant chemotherapy in cervical cancer could potentially modify the extent of lymphadenectomy. It may reduce the tumor size and the number of lymph nodes involved, thus decreasing the scope of the surgical procedure. However, more research is required to",ai,0,official-fast-detect-gpt:pubmed_gpt-4.raw_data.json:pair-18
FD-003-H,"Question: Metastatic carcinoma to the cervical nodes from an unknown head and neck primary site: Is there a need for neck dissection? Answer: In our experience, definitive radiotherapy to the neck and the potential mucosal sites, whether preceded by neck dissection or not, is effective to achieve a good local control rate in the unknown primary cancer of the head and neck. The indication for neck dissection, in particular for",human,0,official-fast-detect-gpt:pubmed_gpt-4.raw_data.json:pair-3
FD-003-A,"Question: Metastatic carcinoma to the cervical nodes from an unknown head and neck primary site: Is there a need for neck dissection? Answer: Yes, neck dissection is often necessary for metastatic carcinoma to the cervical nodes from an unknown head and neck primary site. It aids in controlling regional disease, preventing future metastasis, and improving overall survival. However, each case should be evaluated individually to balance benefits and potential risks.",ai,0,official-fast-detect-gpt:pubmed_gpt-4.raw_data.json:pair-3
FD-111-H,Question: Amblyopia: is visual loss permanent? Answer: Older people with a history of amblyopia who develop visual loss in the previously normal eye can experience recovery of visual function in the amblyopic eye over a period of time. This recovery in visual function occurs in the wake of visual loss,human,0,official-fast-detect-gpt:pubmed_gpt-4.raw_data.json:pair-111
FD-111-A,"Question: Amblyopia: is visual loss permanent? Answer: Amblyopia, also known as lazy eye, often starts during childhood. If left untreated, it can lead to permanent vision loss. However, with early detection and treatment, including vision therapy or corrective eyewear, the condition can often be reversed, restoring normal or near-normal vision.",ai,0,official-fast-detect-gpt:pubmed_gpt-4.raw_data.json:pair-111
FD-044-H,"Question: Are stroke patients' reports of home blood pressure readings reliable? Answer: This group of elderly stroke patients were able to record their BPs reliably at home. Any bias was small and would be unlikely to affect management. Since BP readings in a GP surgery are often a poor indication of true BP, GPs might consider using hypertensive patients'",human,0,official-fast-detect-gpt:pubmed_gpt-4.raw_data.json:pair-44
FD-044-A,"Question: Are stroke patients' reports of home blood pressure readings reliable? Answer: Stroke patients' reports of home blood pressure readings can be reliable if taken correctly. However, accuracy may be influenced by factors such as incorrect cuff size, improper technique, or cognitive impairment. Therefore, it's crucial to ensure patients understand how to accurately measure and report their blood pressure.",ai,0,official-fast-detect-gpt:pubmed_gpt-4.raw_data.json:pair-44
FD-040-H,Question: Does a preoperative medically supervised weight loss program improve bariatric surgery outcomes? Answer: MSWM does not appear to confer additional benefit as compared to the standard preoperative bariatric surgery protocol in terms of weight loss and most behavioral outcomes after LAGB in our patient population.,human,0,official-fast-detect-gpt:pubmed_gpt-4.raw_data.json:pair-40
FD-040-A,"Question: Does a preoperative medically supervised weight loss program improve bariatric surgery outcomes? Answer: Yes, a preoperative medically supervised weight loss program can significantly improve bariatric surgery outcomes. The program enhances patients' physical fitness and lowers surgical risk, leading to safer procedures, fewer complications, and improved",ai,0,official-fast-detect-gpt:pubmed_gpt-4.raw_data.json:pair-40
FD-033-H,"Question: Does airway surgery lower serum lipid levels in obstructive sleep apnea patients? Answer: Surgery may improve blood lipid levels in patients with OSA, especially in patients with preoperative dyslipidemia, potentially yielding a major benefit in metabolism and cardiovascular sequelae. Prospective studies should examine this potential metabolic effect of airway surgery for OSA.",human,0,official-fast-detect-gpt:pubmed_gpt-4.raw_data.json:pair-33
FD-033-A,"Question: Does airway surgery lower serum lipid levels in obstructive sleep apnea patients? Answer: Research indicates that airway surgery can potentially improve serum lipid profiles in patients with obstructive sleep apnea. However, a definite conclusion requires further investigation as the correlation can be influenced by various factors, including the patients' lifestyle and postoperative",ai,0,official-fast-detect-gpt:pubmed_gpt-4.raw_data.json:pair-33
FD-021-H,Question: Does case-mix based reimbursement stimulate the development of process-oriented care delivery? Answer: This study demonstrates that hospital management can stimulate the development of care programmes by the adoption of case-mix reimbursement within hospitals' budgeting processes. Future research is recommended to confirm this finding and to determine whether the establishment of care programmes will in time indeed,human,0,official-fast-detect-gpt:pubmed_gpt-4.raw_data.json:pair-21
FD-021-A,"Question: Does case-mix based reimbursement stimulate the development of process-oriented care delivery? Answer: Yes, case-mix based reimbursement can stimulate the development of process-oriented care delivery. It incentivizes healthcare providers to structure their services efficiently and effectively, thereby promoting a more process-oriented approach. This can lead to improved patient outcomes and better resource allocation within the health system.",ai,0,official-fast-detect-gpt:pubmed_gpt-4.raw_data.json:pair-21
FD-017-H,"Question: Preparing patients at high risk of falls for discharge home after rehabilitation: Do we meet the guidelines? Answer: There was little evidence that people at high risk of falls received systematic falls risk assessment during rehabilitation. When a risk was identified, generally a strategy was implemented. However, failure to assess some risk factors might have limited fall prevention strategies offered. Failure to adequately",human,0,official-fast-detect-gpt:pubmed_gpt-4.raw_data.json:pair-17
FD-017-A,"Question: Preparing patients at high risk of falls for discharge home after rehabilitation: Do we meet the guidelines? Answer: Compliance with guidelines for preparing high-risk fall patients for home discharge post-rehabilitation varies. It's critical to ensure comprehensive assessments, personalized care plans, education, and home safety measures are in place. However, studies suggest that implementation of these guidelines is inconsistent, highlighting the need for improvement.",ai,0,official-fast-detect-gpt:pubmed_gpt-4.raw_data.json:pair-17
FD-102-H,Question: Can mental imagery functional magnetic resonance imaging predict recovery in patients with disorders of consciousness? Answer: The fMRI paradigm mental imagery displays a high concordance with the further clinical course of patients in a VS. All 5 patients in a VS who showed significant activation of ROIs had a favorable further course until the end of the,human,0,official-fast-detect-gpt:pubmed_gpt-4.raw_data.json:pair-102
FD-102-A,"Question: Can mental imagery functional magnetic resonance imaging predict recovery in patients with disorders of consciousness? Answer: Yes, Mental Imagery Functional Magnetic Resonance Imaging (fMRI) has the potential to predict recovery in patients with disorders of consciousness. It can help assess cognitive function and neural response, thus aiding in formulating prognoses. However, definitive conclusions require more extensive research.",ai,0,official-fast-detect-gpt:pubmed_gpt-4.raw_data.json:pair-102
FD-137-H,"Question: Long-term significance of postictal psychotic episodes II. Are they predictive of interictal psychotic episodes? Answer: A history of PIPE may be a risk factor for the development of IPE. Yet, the disappearance of significance on multivariate analysis indicates that it is not an independent predictor.",human,0,official-fast-detect-gpt:pubmed_gpt-4.raw_data.json:pair-137
FD-137-A,"Question: Long-term significance of postictal psychotic episodes II. Are they predictive of interictal psychotic episodes? Answer: Postictal psychotic episodes can indeed indicate a higher likelihood of interictal psychotic episodes. If these episodes occur frequently after seizures, it suggests that the patient may experience psychotic episodes even",ai,0,official-fast-detect-gpt:pubmed_gpt-4.raw_data.json:pair-137
FD-082-H,"Question: BCRABL transcript detection by quantitative real-time PCR : are correlated results possible from homebrew assays? Answer: These results suggest that quantitative real-time PCR assays for BCRABL detection can be comparable between laboratories despite significant differences in methodologies if the same positive control cell line and quality control gene are used. It is imperative that some level of assay standardization be adopted between laboratories, not only for",human,0,official-fast-detect-gpt:pubmed_gpt-4.raw_data.json:pair-82
FD-082-A,"Question: BCRABL transcript detection by quantitative real-time PCR : are correlated results possible from homebrew assays? Answer: Yes, it is possible to obtain correlated results from homebrew assays for BCRABL transcript detection using quantitative real-time PCR. These assays, when accurately designed and meticulously executed, can provide comparable precision and sensitivity to commercial kits. However, consistency in procedure and quality control measures are vital to ensure reliable results.",ai,0,official-fast-detect-gpt:pubmed_gpt-4.raw_data.json:pair-82
FD-013-H,"Question: Are opioid dependence and methadone maintenance treatment (MMT) documented in the medical record? Answer: Among patients receiving MMT and medical care at different sites, documentation of opioid dependence and MMT in the medical record occurs for the majority, but is missing in a substantial number of patients. Most of these patients are prescribed medications that potentially interact with",human,0,official-fast-detect-gpt:pubmed_gpt-4.raw_data.json:pair-13
FD-013-A,"Question: Are opioid dependence and methadone maintenance treatment (MMT) documented in the medical record? Answer: Yes, both opioid dependence and methadone maintenance treatment (MMT) are typically documented in the medical record. This documentation includes diagnosis, treatment plans, medication details, and monitoring of patient's response, providing crucial information for both current and future healthcare professionals involved in the patient's care.",ai,0,official-fast-detect-gpt:pubmed_gpt-4.raw_data.json:pair-13
FD-089-H,"Question: Is zero central line-associated bloodstream infection rate sustainable? Answer: High-quality training, strict compliance with evidence-based guidelines, and thorough documentation is associated with significant reductions in CLABSIs. Mindful organizing may lead to a better understanding of what goes into a unit's ability to handle peak demands and sustain extraordinary performance in the long-term.",human,0,official-fast-detect-gpt:pubmed_gpt-4.raw_data.json:pair-89
FD-089-A,"Question: Is zero central line-associated bloodstream infection rate sustainable? Answer: Achieving a zero central line-associated bloodstream infection rate is an ideal goal in healthcare settings but maintaining it perpetually can be challenging. It requires stringent infection control measures, continuous staff training, and rigorous monitoring. Despite these efforts, occasional instances may occur due to",ai,0,official-fast-detect-gpt:pubmed_gpt-4.raw_data.json:pair-89
FD-065-H,Question: Is pain a clinically relevant problem in general adult psychiatry? Answer: We found evidence that pain can be a significant clinical problem in psychiatric patients which seems to be underestimated in psychiatry. The investigated patients in general adult psychiatry are characterized by specific risk factors,human,0,official-fast-detect-gpt:pubmed_gpt-4.raw_data.json:pair-65
FD-065-A,"Question: Is pain a clinically relevant problem in general adult psychiatry? Answer: Yes, pain is a clinically relevant problem in general adult psychiatry. Chronic pain is often interconnected with psychiatric disorders like depression and anxiety. Therefore, assessment and management of pain is crucial within psychiatric care.",ai,0,official-fast-detect-gpt:pubmed_gpt-4.raw_data.json:pair-65
